sanskrit,hindi
निवासनं न मे देवो विदधे स प्रजापतिः॥२३॥ तं पश्य भगवन् कंचिन्निवासं साधु मे प्रभो। न च पीडा भवेद् यत्र प्राणिनो यस्य कस्यचित्॥२४॥,"‘परंतु उन प्रजापतिदेव ने मेरे लिये कोई निवासस्थान नहीं बताया। अतः भगवन् ! अब आप ही मेरे रहने के योग्य किसी ऐसे स्थान की खोज कीजिये, जो सभी दृष्टियों से अच्छा हो। प्रभो! वह स्थान ऐसा होना चाहिये, जहाँ रहने से किसी भी प्राणी को कष्ट न हो’॥ २३-२४॥"
एवमुक्तस्तु पुत्रेण विश्रवा मुनिपुंगवः। वचनं प्राह धर्मज्ञ श्रूयतामिति सत्तम ॥२५॥ दक्षिणस्योदधेस्तीरे त्रिकूटो नाम पर्वतः। तस्याग्रे तु विशाला सा महेन्द्रस्य पुरी यथा॥२६॥,"अपने पुत्र के ऐसा कहने पर मुनिवर विश्रवा बोले —’धर्मज्ञ! साधुशिरोमणे! सुनो—दक्षिण समुद्र के तट पर एक त्रिकूट नामक पर्वत है। उसके शिखर पर एक विशाल पुरी है, जो देवराज इन्द्र की अमरावती पुरी के समान शोभा पाती है॥ २५-२६ ॥"
लङ्का नाम पुरी रम्या निर्मिता विश्वकर्मणा। राक्षसानां निवासार्थं यथेन्द्रस्यामरावती॥२७॥,‘उसका नाम लङ्का है। इन्द्र की अमरावती के समान उस रमणीय पुरी का निर्माण विश्वकर्मा ने राक्षसों के रहने के लिये किया है॥२७॥
तत्र त्वं वस भद्रं ते लङ्कायां नात्र संशयः। हेमप्राकारपरिखा यन्त्रशस्त्रसमावृता॥२८॥,‘बेटा! तुम्हारा कल्याण हो। तुम निःसंदेह उस लङ्कापुरी में ही जाकर रहो। उसकी चहारदीवारी सोने की बनी हुई है। उसके चारों ओर चौड़ी खाइयाँ खुदी हुई हैं और वह अनेकानेक यन्त्रों तथा शस्त्रों से सुरक्षित है॥
रमणीया पुरी सा हि रुक्मवैदूर्यतोरणा। राक्षसैः सा परित्यक्ता पुरा विष्णुभयार्दितैः॥२९॥,‘वह पुरी बड़ी ही रमणीय है। उसके फाटक सोने और नीलम के बने हुए हैं। पूर्वकाल में भगवान् विष्णु के भय से पीड़ित हुए राक्षसों ने उस पुरी को त्याग दिया था॥२९॥
शून्या रक्षोगणैः सर्वै रसातलतलं गतैः। शून्या सम्प्रति लङ्का सा प्रभुस्तस्या न विद्यते॥३०॥,"‘वे समस्त राक्षस रसातल को चले गये थे, इसलिये लङ्कापुरी सूनी हो गयी। इस समय भी लङ्कापुरी सूनी ही है, उसका कोई स्वामी नहीं है॥३०॥"
स त्वं तत्र निवासाय गच्छ पुत्र यथासुखम्। निर्दोषस्तत्र ते वासो न बाधस्तत्र कस्यचित्॥३१॥,‘अतः बेटा! तुम वहाँ निवास करने के लिये सुखपूर्वक जाओ। वहाँ रहने में किसी प्रकार का दोष या खटका नहीं है। वहाँ किसी की ओर से कोई विघ्नबाधा नहीं आ सकती’ ॥ ३१॥
एतच्छ्रुत्वा स धर्मात्मा धर्मिष्ठं वचनं पितुः। निवासयामास तदा लङ्कां पर्वतमूर्धनि॥३२॥,अपने पिता के इस धर्मयुक्त वचन को सुनकर धर्मात्मा वैश्रवण ने त्रिकूट पर्वत के शिखर पर बनी हुई लङ्कापुरी में निवास किया॥३२॥
नैर्ऋतानां सहस्रेस्तु हृष्टैः प्रमुदितैः सदा। अचिरेणैव कालेन सम्पूर्णा तस्य शासनात्॥३३॥,उनके निवास करने पर थोड़े ही दिनों में वह पुरी सहस्रों हृष्टपुष्ट राक्षसों से भर गयी। उनकी आज्ञा से वेराक्षस वहाँ आकर आनन्दपूर्वक रहने लगे॥३३॥
स तु तत्रावसत् प्रीतो धर्मात्मा नैर्ऋतर्षभः। समुद्रपरिखायां स लङ्कायां विश्रवात्मजः॥३४॥,"समुद्र जिसके लिये खाई का काम देता था, उस लङ्कानगरी में विश्रवा के धर्मात्मा पुत्र वैश्रवण राक्षसों के राजा हो बड़ी प्रसन्नता के साथ निवास करने लगे। ३४॥"
काले काले तु धर्मात्मा पुष्पकेण धनेश्वरः। अभ्यागच्छद् विनीतात्मा पितरं मातरं च हि॥३५॥,धर्मात्मा धनेश्वर समय-समयपर पुष्पकविमान के द्वारा आकर अपने माता-पिता से मिल जाया करते थे। उनका हृदय बड़ा ही विनीत था॥ ३५ ॥
स देवगन्धर्वगणैरभिष्टतस्तथाप्सरोनृत्यविभूषितालयः। गभस्तिभिः सूर्य इवावभासयन् पितुः समीपं प्रययौ स वित्तपः॥३६॥,देवता और गन्धर्व उनकी स्तुति करते थे। उनका भव्य भवन अप्सराओं के नृत्य से सुशोभित होता था। वे धनपति कुबेर अपनी किरणों से प्रकाशित होने वाले सूर्य की भाँति सब ओर प्रकाश बिखेरते हुए अपने पिता के समीप गये॥३६॥
इत्याचे श्रीमद्रामायणे वाल्मीकीये आदिकाव्ये उत्तरकाण्डे तृतीयः सर्गः॥३॥ इस प्रकार श्रीवाल्मीकि निर्मित आर्षरामायण आदिकाव्य के उत्तरकाण्ड में तीसरा सर्ग पूरा हुआ॥३॥,  </main>
Sarga Chapter- 1,Sarga Chapter- 1
॥ श्रीसीतारामचन्द्राभ्यां नमः॥ श्रीमद्वाल्मीकीय रामायण उत्तरकाण्डम् प्रथमः सर्गः (सर्ग 1),"श्रीराम के दरबार में महर्षियों का आगमन, उनके साथ उनकी बातचीत तथा श्रीराम के प्रश्न"
प्राप्तराज्यस्य रामस्य राक्षसानां वधे कृते। आजग्मुर्मुनयः सर्वे राघवं प्रतिनन्दितुम्॥१॥,"राक्षसों का संहार करने के अनन्तर जब भगवान् श्रीराम ने अपना राज्य प्राप्त कर लिया, तब सम्पूर्ण ऋषि-महर्षि श्रीरघुनाथजी का अभिनन्दन करने के लिये अयोध्यापुरी में आये॥१॥"
कौशिकोऽथ यवक्रीतो गाग्र्यो गालव एव च। कण्वो मेधातिथेः पुत्रः पूर्वस्यां दिशि ये श्रिताः॥२॥,"जो मुख्यतः पूर्व दिशा में निवास करते हैं, वे कौशिक, यवक्रीत, गार्ग्य, गालव और मेधातिथि के पुत्र कण्व वहाँ पधारे॥२॥"
स्वस्त्यात्रेयश्च भगवान् नमुचिः प्रमुचिस्तथा। अगस्त्योऽत्रिश्च भगवान् सुमुखो विमुखस्तथा॥ आजग्मुस्ते सहागस्त्या ये श्रिता दक्षिणां दिशम्।,"स्वस्त्यात्रेय, भगवान् नमुचि, प्रमुचि, अगस्त्य, भगवान् अत्रि, सुमुख और विमुख—ये दक्षिण दिशा में रहने वाले महर्षि अगस्त्यजी के साथ वहाँ आये॥ ३ १/२॥"
नृषङ्गः कवषो धौम्यः कौशेयश्च महानृषिः॥४॥ तेऽप्याजग्मुः सशिष्या वै ये श्रिताः पश्चिमां दिशम्।,"जो प्रायः पश्चिम दिशा का आश्रय लेकर रहते हैं, वे नृषङ्ग, कवष, धौम्य और महर्षि कौशेय भी अपने शिष्यों के साथ वहाँ आये॥ ४ १/२ ॥"
वसिष्ठः कश्यपोऽथात्रिर्विश्वामित्रः सगौतमः॥ जमदग्निर्भरद्वाजस्तेऽपि सप्तर्षयस्तथा। उदीच्यां दिशि सप्तैते नित्यमेव निवासिनः॥६॥,"इसी तरह उत्तर दिशा के नित्य-निवासी वसिष्ठ,* कश्यप, अत्रि, विश्वामित्र, गौतम, जमदग्नि औरभरद्वाज—ये सात ऋषि जो सप्तर्षि कहलाते हैं, अयोध्यापुरी में पधारे॥"
सम्प्राप्यैते महात्मानो राघवस्य निवेशनम्। विष्ठिताः प्रतिहारार्थं हुताशनसमप्रभाः॥७॥ वेदवेदाङ्गविदुषो नानाशास्त्रविशारदाः।,"ये सभी अग्नि के समान तेजस्वी, वेद-वेदाङ्गों के विद्वान् तथा नाना प्रकार के शास्त्रों का विचार करने में प्रवीण थे। वे महात्मा मुनि श्रीरघुनाथजी के राजभवन के पास पहुँचकर अपने आगमन की सूचना देने के लिये ड्योढ़ी पर खड़े हो गये॥ ७ १/२॥"
द्वाःस्थं प्रोवाच धर्मात्मा अगस्त्यो मुनिसत्तमः॥८॥ निवेद्यतां दाशरथेर्ऋषयो वयमागताः।,उस समय धर्मपरायण मुनिश्रेष्ठ अगस्त्य ने द्वारपाल से कहा—’तुम दशरथनन्दन भगवान् श्रीराम को जाकर सूचना दो कि हम अनेक ऋषि-मुनि आपसे मिलने के लिये आये हैं’॥ ८ १/२॥
प्रतीहारस्ततस्तूर्णमगस्त्यवचनाद् द्रुतम्॥९॥ समीपं राघवस्याशु प्रविवेश महात्मनः। नयेङ्गितज्ञः सद्वृत्तो दक्षो धैर्यसमन्वितः॥१०॥,"महर्षि अगस्त्य की आज्ञा पाकर द्वारपाल तुरंत महात्मा श्रीरघुनाथजी के समीप गया। वह नीतिज्ञ, इशारे से बात को समझने वाला, सदाचारी, चतुर और धैर्यवान् था॥"
स रामं दृश्य सहसा पूर्णचन्द्रसमद्युतिम्। अगस्त्यं कथयामास सम्प्राप्तमृषिसत्तमम्॥११॥,पूर्ण चन्द्रमा के समान कान्तिमान् श्रीराम का दर्शन करके उसने सहसा बताया—’प्रभो! मुनिश्रेष्ठ अगस्त्य अनेक ऋषियों के साथ पधारे हुए हैं’॥११॥
श्रुत्वा प्राप्तान् मुनींस्तांस्तु बालसूर्यसमप्रभान्। प्रत्युवाच ततो दाःस्थं प्रवेशय यथासुखम्॥१२॥,प्रातःकाल के सूर्य की भाँति दिव्य तेज से प्रकाशित होने वाले उन मुनीश्वरों के पदार्पण का समाचार सुनकर श्रीरामचन्द्रजी ने द्वारपाल से कहा—’तुम जाकर उन सब लोगों को यहाँ सुखपूर्वक ले आओ’ ॥१२॥
दृष्ट्वा प्राप्तान् मुनींस्तांस्तु प्रत्युत्थाय कृताञ्जलिः। पाद्याादिभिरानर्च गां निवेद्य च सादरम्॥१३॥,(आज्ञा पाकर द्वारपाल गया और सबको साथ ले आया।) उन मुनीश्वरों को उपस्थित देख श्रीरामचन्द्रजी हाथ जोड़कर खड़े हो गये। फिर पाद्यअर्घ्य आदि के द्वारा उनका आदरपूर्वक पूजन किया। पूजन से पहले उन सबके लिये एक-एक गाय भेंट की॥१३॥
रामोऽभिवाद्य प्रयत आसनान्यादिदेश ह। तेषु काञ्चनचित्रेषु महत्सु च वरेषु च॥१४॥ कुशान्तर्धानदत्तेषु मृगचर्मयुतेषु च। यथार्हमुपविष्टास्ते आसनेष्वृषिपुङ्गवाः॥१५॥,श्रीराम ने शुद्धभाव से उन सबको प्रणाम करके उन्हें बैठने के लिये आसन दिये। वे आसन सोने के बने हुए और विचित्र आकार-प्रकार वाले थे। सुन्दर होने के साथ ही वे विशाल और विस्तृत भी थे। उनपर कुश के आसन रखकर ऊपर से मृगचर्म बिछाये गये थे। उन आसनों पर वे श्रेष्ठ मुनि यथायोग्य बैठ गये॥ १४-१५॥
रामेण कुशलं पृष्टाः सशिष्याः सपुरोगमाः। महर्षयो वेदविदो रामं वचनमब्रुवन्।,तब श्रीराम ने शिष्यों और गुरुजनोंसहित उन सबका कुशल-समाचार पूछा। उनके पूछने पर वे वेदवेत्ता महर्षि इस प्रकार बोले- ॥ १५ १/२॥
कुशलं नो महाबाहो सर्वत्र रघुनन्दन॥१६॥ त्वां तु दिष्ट्या कुशलिनं पश्यामो हतशात्रवम्। दिष्ट्या त्वया हतो राजन् रावणो लोकरावणः॥१७॥,"‘महाबाहु रघुनन्दन! हमारे लिये तो सर्वत्र कुशलही-कुशल है। सौभाग्य की बात है कि हम आपको सकुशल देख रहे हैं और आपके सारे शत्रु मारे जा चुके हैं। राजन्! आपने सम्पूर्ण लोकों को रुलाने वाले रावण का वध किया, यह सबके लिये बड़े सौभाग्य की बात है।"
नहि भारः स ते राम रावणः पुत्रपौत्रवान्। सधनुस्त्वं हि लोकांस्त्रीन् विजयेथा न संशयः॥१८॥,‘श्रीराम! पुत्र-पौत्रोंसहित रावण आपके लिये कोई भार नहीं था। आप धनुष लेकर खड़े हो जायँ तो तीनों लोकों पर विजय पा सकते हैं; इसमें संशय नहीं
दिष्ट्या त्वया हतो राम रावणो राक्षसेश्वरः। दिष्ट्या विजयिनं त्वाद्य पश्यामः सह सीतया॥१९॥,"‘रघुनन्दन राम! आपने राक्षसराज रावण का वध कर दिया और सीता के साथ आप विजयी वीरों को आज हम सकुशल देख रहे हैं, यह कितने आनन्द की बात है॥ १९॥"
लक्ष्मणेन च धर्मात्मन् भ्रात्रा त्वद्धितकारिणा। मातृभिर्धातृसहितं पश्यामोऽद्य वयं नृप॥२०॥,"‘धर्मात्मा नरेश! आपके भाई लक्ष्मण सदा आपके हित में लगे रहने वाले हैं। आप इनके, भरत-शत्रुघ्न के तथा माताओं के साथ अब यहाँ सानन्द विराज रहे हैं और इस रूप में हमें आपका दर्शन हो रहा है, यह हमारा अहोभाग्य है॥ २० ॥"
दिष्ट्या प्रहस्तो विकटो विरूपाक्षो महोदरः। अकम्पनश्च दुर्धर्षो निहतास्ते निशाचराः॥२१॥,"‘प्रहस्त, विकट, विरूपाक्ष, महोदर तथा दुर्धर्ष अकम्पन-जैसे निशाचर आपलोगों के हाथ से मारे गये, यह बड़े आनन्द की बात है॥ २१॥"
यस्य प्रमाणाद् विपुलं प्रमाणं नेह विद्यते। दिष्ट्या ते समरे राम कुम्भकर्णो निपातितः॥२२॥,"‘श्रीराम! शरीर की ऊँचाई और स्थूलता में जिससे बढ़कर दूसरा कोई है ही नहीं, उस कुम्भकर्ण को भी आपने समराङ्गण में मार गिराया, यह हमारे लिये परम सौभाग्य की बात है॥ २२॥"
त्रिशिराश्चातिकायश्च देवान्तकनरान्तकौ। दिष्ट्या ते निहता राम महावीर्या निशाचराः॥२३॥,"‘श्रीराम! त्रिशिरा, अतिकाय, देवान्तक तथा नरान्तक-ये महापराक्रमी निशाचर भी हमारे सौभाग्य से ही आपके हाथों मारे गये॥ २३॥"
कुम्भश्चैव निकुम्भश्च राक्षसौ भीमदर्शनौ। दिष्ट्या तौ निहतौ राम कुम्भकर्णसुतौ मृधे॥२४॥,"‘रघुवीर! जो देखने में भी बड़े भयंकर थे, वे कुम्भकर्ण के दोनों पुत्र कुम्भ और निकुम्भ नामक राक्षस भी भाग्यवश युद्ध में मारे गये॥२४॥"
युद्धोन्मत्तश्च मत्तश्च कालान्तकयमोपमौ। यज्ञकोपश्च बलवान् धूम्राक्षो नाम राक्षसः॥२५॥,‘प्रलयकाल के संहारकारी यमराज की भाँति भयानक युद्धोन्मत्त और मत्त भी काल के गाल में चले गये। बलवान् यज्ञकोप और धूम्राक्ष नामक राक्षस भी यमलोक के अतिथि हो गये॥ २५॥
कुर्वन्तः कदनं घोरमेते शस्त्रास्त्रपारगाः। अन्तकप्रतिमैर्बाणैर्दिष्ट्या विनिहतास्त्वया॥२६॥,‘ये समस्त निशाचर अस्त्र-शस्त्रों के पारंगत विद्वान् थे। इन्होंने जगत् में भयंकर संहार मचा रखा था; परंतु आपने अन्तकतुल्य बाणों द्वारा इन सबको मौत के घाट उतार दिया; यह कितने हर्ष की बात है। २६॥
दिष्ट्या त्वं राक्षसेन्द्रेण द्वन्द्वयुद्धमुपागतः। देवतानामवध्येन विजयं प्राप्तवानसि॥२७॥,"‘राक्षसराज रावण देवताओं के लिये भी अवध्य था, उसके साथ आप द्वन्द्वयुद्ध में उतर आये और विजय भी आपको ही मिली; यह बड़े सौभाग्य की बात है।"
संख्ये तस्य न किंचित् तु रावणस्य पराभवः। द्वन्द्वयुद्धमनुप्राप्तो दिष्ट्या ते रावणिर्हतः॥२८॥,"‘युद्ध में आपके द्वारा जो रावण का पराभव (संहार) हुआ, वह कोई बड़ी बात नहीं है; परंतु द्वन्द्वयुद्ध में लक्ष्मण के द्वारा जो रावणपुत्र इन्द्रजित् का वध हुआ है, वही सबसे बढ़कर आश्चर्य की बात है॥ २८॥"
दिष्टया तस्य महाबाहो कालस्येवाभिधावतः। मुक्तः सुररिपोर्वीर प्राप्तश्च विजयस्त्वया॥२९॥,"‘महाबाहु वीर! काल के समान आक्रमण करने वाले उस देवद्रोही राक्षस के नागपाश से मुक्त होकर आपने विजय प्राप्त की, यह महान् सौभाग्य की बात है॥ २९॥"
अभिनन्दाम ते सर्वे संश्रुत्येन्द्रजितो वधम्। अवध्यः सर्वभूतानां महामायाधरो युधि॥३०॥ विस्मयस्त्वेष चास्माकं तं श्रुत्वेन्द्रजितं हतम्।,"‘इन्द्रजित् के वध का समाचार सुनकर हम सब लोग बहुत प्रसन्न हुए हैं और इसके लिये आपका अभिनन्दन करते हैं। वह महामायावी राक्षस युद्ध में सभी प्राणियों के लिये अवध्य था। वह इन्द्रजित् भी मारा गया, यह सुनकर हमें अधिक आश्चर्य हुआ है॥ ३० १/२॥"
एते चान्ये च बहवो राक्षसाः कामरूपिणः॥३१॥ दिष्ट्या त्वया हता वीरा रघूणां कुलवर्धन।,"‘रघुकुल की वृद्धि करने वाले श्रीराम ! ये तथा और भी बहुत-से इच्छानुसार रूप धारण करने वाले वीर राक्षस आपके द्वारा मारे गये, यह बड़े आनन्द की बात है॥ ३१ १/२॥"
दत्त्वा पुण्यामिमां वीर सौम्यामभयदक्षिणाम्॥३२॥ दिष्ट्या वर्धसि काकुत्स्थ जयेनामित्रकर्शन।,"‘वीर! ककुत्स्थकुलभूषण! शत्रुसूदन श्रीराम! आप संसार को यह परम पुण्यमय सौम्य अभयदान देकर अपनी विजय के कारण वधाई के पात्र हो गये हैं निरन्तर बढ़ रहे हैं, यह कितने हर्ष की बात है!’॥ ३२ १/२॥"
श्रुत्वा तु वचनं तेषां मुनीनां भावितात्मनाम्॥३३॥ विस्मयं परमं गत्वा रामः प्राञ्जलिरब्रवीत्।,उन पवित्रात्मा मुनियों की वह बात सुनकर श्रीरामचन्द्रजी को बड़ा आश्चर्य हुआ। वे हाथ जोड़कर पूछने लगे- ॥ ३३ १/२॥
भगवन्तः कुम्भकर्णं रावणं च निशाचरम्॥३४॥ अतिक्रम्य महावी किं प्रशंसथ रावणिम्।,‘पूज्यपाद महर्षियो! निशाचर रावण तथा कुम्भकर्ण दोनों ही महान् बल-पराक्रम से सम्पन्न थे। उन दोनों को लाँघकर आप रावणपुत्र इन्द्रजित् की ही प्रशंसा क्यों करते हैं? ॥ ३४ १/२॥
महोदरं प्रहस्तं च विरूपाक्षं च राक्षसम्॥३५॥ मत्तोन्मत्तौ च दुर्धर्षों देवान्तकनरान्तकौ। अतिक्रम्य महावीरान् किं प्रशंसथ रावणिम्॥,"‘महोदर, प्रहस्त, विरूपाक्ष, मत्त, उन्मत्त तथा दुर्धर्ष वीर देवान्तक और नरान्तक-इन महान् वीरों का उल्लङ्घन करके आपलोग रावणकुमार इन्द्रजित् की ही प्रशंसा क्यों कर रहे हैं? ॥ ३५-३६ ॥"
अतिकायं त्रिशिरसं धूम्राक्षं च निशाचरम्। अतिक्रम्य महावीर्यान् किं प्रशंसथ रावणिम्॥३७॥,"‘अतिकाय, त्रिशिरा तथा निशाचर धूम्राक्ष—इन महापराक्रमी वीरों का अतिक्रमण करके आप रावणपुत्र इन्द्रजित् की ही प्रशंसा क्यों करते हैं? ॥ ३७॥"
कीदृशो वै प्रभावोऽस्य किं बलं कः पराक्रमः। केन वा कारणेनैष रावणादतिरिच्यते॥३८॥,‘उसका प्रभाव कैसा था? उसमें कौन-सा बल और पराक्रम था? अथवा किस कारण से यह रावण से भी बढ़कर सिद्ध होता है॥ ३८॥
